=== Sehenswürdigkeiten Import - Alpenraum ===
10 Kategorien × 55 Zellen

⏳ Warte 10s damit SAC-Import Overpass nicht blockiert...


🔍 👁️ Aussichtspunkt importieren...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s  �  ⏳ Rate limit at cell 4/55, waiting 30s.  �  ⏳ Rate limit at cell 4/55, waiting 30s..    ⏳ Rate limit at cell 5/55, waiting 30s...   ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 43/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 45/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  🌊 Wasserfall: 7905 Einträge

🔍 🏰 Burg/Schloss importieren...
  ⏳ Rate limit at cell 2/55, waitin  ⏳ Rat  ⏳ Rate limit at cell 2/55, waiting  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ R  ⏳ Rate limit at cell 3/55, waiting 3  ⏳   ⏳ Rate limit at cell 3/55, waiting 30  ⏳ Rate limit at cell 23/55, waiting 30s...
  �  ⏳ Rate limit at cell 4/55, waiting 30s.  �  ⏳ Rate limit at cell 5/55, waiting 30s..    ⏳ Rate limit at cell 5/55, waiting 30s...  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
   ⏳ Rate limit at cell 26/55, waiting 30s..  ⏳ Rate limit at cell 7/55, waiting 30s...
  �  ⏳ Rate limit at cell 27/55, waiting 30s  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 30/55, waiting 30  ⏳  ⏳ Rate limit at cell 31/55, waiting 30  ⏳  ⏳ Rate limit at cell 31/55, waiting 30  ⏳  ⏳ Rate limit at cell 32/55, waiting 30  ⏳  ⏳ Rate limit at cell 33/55, waiting 30  ⏳  ⏳ Rate limit at cell 33/55, waiting 30  ⏳  ⏳ Rate limit at cell 34/55, waiting 30  ⏳  ⏳ Rate limit at cell 34/55, waiting 30  ⏳  ⏳ Rate limit at cell 34/55, waiting 30  ⏳  ⏳ Rate limit at cell 34/55, waiting 30  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 36/55, waiting 30  ⏳  ⏳ Rate limit at cell 37/55, waiting 30  ⏳  ⏳ Rate limit at cell 37/55, waiting 30  ⏳  ⏳ Rate limit at cell 37/55, waiting 30  ⏳  ⏳ Rate limit at cell 37/55, waiting 30  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 38/55, waiting 30  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 41/55, waiting 30  ⏳  ⏳ Rate limit at cell 42/55, waiting 30  ⏳  ⏳ Rate limit at cell 42/55, waiting 30  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 45/55, waiting 30  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 46/55, waiting 30  ⏳  ⏳ Rate limit at cell 46/55, waiting 30  ⏳  ⏳ Rate limit at cell 47/55, waiting 30  ⏳  ⏳ Rate limit at cell 48/55, waiting 30  ⏳  ⏳ Rate limit at cell 48/55, waiting 30  ⏳  ⏳ Rate limit at cell 49/55, waiting 30  ⏳  ⏳ Rate limit at cell 49/55, waiting 30  ⏳  ⏳ Rate limit at cell 49/55, waiting 30  ⏳  ⏳ Rate limit at cell 50/55, waiting 30  ⏳  ⏳ Rate limit at cell 50/55, waiting 30  ⏳  ⏳ Rate limit at cell 50/55, waiting 30  ⏳  ⏳ Rate limit at cell 51/55, waiting 30  ⏳  ⏳ Rate limit at cell 52/55, waiting 30  ⏳  ⏳ Rate limit at cell 52/55, waiting 30  ⏳  ⏳ Rate limit at cell 53/55, waiting 30  ⏳  ⏳ Rate limit at cell 53/55, waiting 30  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 55/55, waiting 30  ⏳  ⏳ Rate limit at cell 55/55, waiting 30  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 45/55, waiting 30s...
  ⏳ Rate limit at cell 45/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 49/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  🏰 Burg/Schloss: 17375 Einträge

🔍 ⛪ Kapelle/Kirche impor  ⏳ Rate  ⏳ Rate limit at cell 1/55, waitin  ⏳ Rat  ⏳ Rate limit at cell 2/55, waiting  ⏳ Ra  ⏳ Rate limit at cell 2/55, waiting   ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  �  ⏳ Rate limit at cell 5/55, waiting 30s.  �  ⏳ Rate limit at cell 5/55, waiting 30s..  ⏳ Rate limit at cell 17/55, waiting 30s...
   ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...  ⏳ Rate limit at cell 7/55, waiting 30s...
    ⏳ Rate limit at cell 19/55, waiting 30s.  �  ⏳ Rate limit at cell 20/55, waiting 30s  �  ⏳ Rate limit at cell 21/55, waiting 30  ⏳  ⏳ Rate limit at cell 21/55, waiting 30  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳  ⏳ Rate limit at cell 25/55, waiting 30  ⏳  ⏳ Rate limit at cell 25/55, waiting 30  ⏳  ⏳ Rate limit at cell 25/55, waiting 30  ⏳  ⏳ Rate limit at cell 25/55, waiting 30  ⏳  ⏳ Rate limit at cell 27/55, waiting 30  ⏳  ⏳ Rate limit at cell 27/55, waiting 30  ⏳  ⏳ Rate limit at cell 27/55, waiting 30  ⏳  ⏳ Rate limit at cell 28/55, waiting 30  ⏳  ⏳ Rate limit at cell 28/55, waiting 30  ⏳  ⏳ Rate limit at cell 28/55, waiting 30  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 49/55, waiting 30s...
  ⏳ Rate limit at cell 49/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⛪ Kapelle/Kirche: 79401 Einträge

🔍 🗿 Denkmal/Monument importieren...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 43/55, waiting 30s...
  ⏳ Rate limit at cell 43/55, waiting 30s...
  ⏳ Rate limit at cell 45/55, waiting 30s...
  ⏳ Rate limit at cell 45/55, waiting 30s...
  ⏳ Rate limit at cell 45/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 49/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  🗿 Denkmal/Monument: 87186 Einträge

🔍 🏛️ Museum importieren...
  ⏳ Rate limit at cell 1/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
